,rseed,num_req,adm_rate,succ_order_rate,service_rate,policy,pct
0,1,144,9.0278,100.0,9.0278,FOFS,68
1,2,155,9.0323,100.0,9.0323,FOFS,68
2,3,179,7.8212,100.0,7.8212,FOFS,68
3,4,179,8.3799,100.0,8.3799,FOFS,68
4,5,160,9.375,100.0,9.375,FOFS,68
5,6,167,6.5868,100.0,6.5868,FOFS,68
6,7,164,7.9268,100.0,7.9268,FOFS,68
7,8,165,9.0909,100.0,9.0909,FOFS,68
8,9,180,8.3333,100.0,8.3333,FOFS,68
9,10,162,7.4074,100.0,7.4074,FOFS,68
10,11,180,7.2222,100.0,7.2222,FOFS,68
11,12,152,10.5263,100.0,10.5263,FOFS,68
12,13,145,9.6552,100.0,9.6552,FOFS,68
13,14,164,7.3171,100.0,7.3171,FOFS,68
14,15,154,9.0909,100.0,9.0909,FOFS,68
15,16,168,7.7381,100.0,7.7381,FOFS,68
16,17,182,6.044,100.0,6.044,FOFS,68
17,18,180,7.7778,100.0,7.7778,FOFS,68
18,19,161,7.4534,100.0,7.4534,FOFS,68
19,20,204,5.3922,100.0,5.3922,FOFS,68
20,21,178,6.7416,100.0,6.7416,FOFS,68
21,22,159,7.5472,100.0,7.5472,FOFS,68
22,23,158,9.4937,100.0,9.4937,FOFS,68
23,24,185,7.5676,100.0,7.5676,FOFS,68
24,25,166,8.4337,100.0,8.4337,FOFS,68
25,26,182,6.5934,100.0,6.5934,FOFS,68
26,27,186,6.9892,100.0,6.9892,FOFS,68
27,28,174,6.8966,100.0,6.8966,FOFS,68
28,29,169,7.1006,100.0,7.1006,FOFS,68
29,30,165,8.4848,100.0,8.4848,FOFS,68
30,31,154,8.4416,100.0,8.4416,FOFS,68
31,32,160,8.125,100.0,8.125,FOFS,68
32,33,181,6.6298,100.0,6.6298,FOFS,68
33,34,144,9.7222,100.0,9.7222,FOFS,68
34,35,185,7.027,100.0,7.027,FOFS,68
35,36,173,8.6705,100.0,8.6705,FOFS,68
36,37,182,7.6923,100.0,7.6923,FOFS,68
37,38,185,7.027,100.0,7.027,FOFS,68
38,39,188,5.3191,100.0,5.3191,FOFS,68
39,40,156,7.6923,100.0,7.6923,FOFS,68
40,41,160,8.125,100.0,8.125,FOFS,68
41,42,156,8.3333,100.0,8.3333,FOFS,68
42,43,164,8.5366,100.0,8.5366,FOFS,68
43,44,170,6.4706,100.0,6.4706,FOFS,68
44,45,169,9.4675,100.0,9.4675,FOFS,68
45,46,133,9.0226,100.0,9.0226,FOFS,68
46,47,173,6.3584,100.0,6.3584,FOFS,68
47,48,163,6.7485,100.0,6.7485,FOFS,68
48,49,172,7.5581,100.0,7.5581,FOFS,68
49,50,179,7.2626,100.0,7.2626,FOFS,68
50,1,144,9.0278,100.0,9.0278,FOFS,69
51,2,155,9.0323,100.0,9.0323,FOFS,69
52,3,179,7.8212,100.0,7.8212,FOFS,69
53,4,179,8.3799,100.0,8.3799,FOFS,69
54,5,160,9.375,100.0,9.375,FOFS,69
55,6,167,6.5868,100.0,6.5868,FOFS,69
56,7,164,7.9268,100.0,7.9268,FOFS,69
57,8,165,9.0909,100.0,9.0909,FOFS,69
58,9,180,8.3333,100.0,8.3333,FOFS,69
59,10,162,7.4074,100.0,7.4074,FOFS,69
60,11,180,7.2222,100.0,7.2222,FOFS,69
61,12,152,10.5263,100.0,10.5263,FOFS,69
62,13,145,9.6552,100.0,9.6552,FOFS,69
63,14,164,7.3171,100.0,7.3171,FOFS,69
64,15,154,9.0909,100.0,9.0909,FOFS,69
65,16,168,7.7381,100.0,7.7381,FOFS,69
66,17,182,6.044,100.0,6.044,FOFS,69
67,18,180,7.7778,100.0,7.7778,FOFS,69
68,19,161,7.4534,100.0,7.4534,FOFS,69
69,20,204,5.3922,100.0,5.3922,FOFS,69
70,21,178,6.7416,100.0,6.7416,FOFS,69
71,22,159,7.5472,100.0,7.5472,FOFS,69
72,23,158,9.4937,100.0,9.4937,FOFS,69
73,24,185,7.5676,100.0,7.5676,FOFS,69
74,25,166,8.4337,100.0,8.4337,FOFS,69
75,26,182,6.5934,100.0,6.5934,FOFS,69
76,27,186,6.9892,100.0,6.9892,FOFS,69
77,28,174,6.8966,100.0,6.8966,FOFS,69
78,29,169,7.1006,100.0,7.1006,FOFS,69
79,30,165,8.4848,100.0,8.4848,FOFS,69
80,31,154,8.4416,100.0,8.4416,FOFS,69
81,32,160,8.125,100.0,8.125,FOFS,69
82,33,181,6.6298,100.0,6.6298,FOFS,69
83,34,144,9.7222,100.0,9.7222,FOFS,69
84,35,185,7.027,100.0,7.027,FOFS,69
85,36,173,8.6705,100.0,8.6705,FOFS,69
86,37,182,7.6923,100.0,7.6923,FOFS,69
87,38,185,7.027,100.0,7.027,FOFS,69
88,39,188,5.3191,100.0,5.3191,FOFS,69
89,40,156,7.6923,100.0,7.6923,FOFS,69
90,41,160,8.125,100.0,8.125,FOFS,69
91,42,156,8.3333,100.0,8.3333,FOFS,69
92,43,164,8.5366,100.0,8.5366,FOFS,69
93,44,170,6.4706,100.0,6.4706,FOFS,69
94,45,169,9.4675,100.0,9.4675,FOFS,69
95,46,133,9.0226,100.0,9.0226,FOFS,69
96,47,173,6.3584,100.0,6.3584,FOFS,69
97,48,163,6.7485,100.0,6.7485,FOFS,69
98,49,172,7.5581,100.0,7.5581,FOFS,69
99,50,179,7.2626,100.0,7.2626,FOFS,69
100,1,144,9.0278,100.0,9.0278,FOFS,70
101,2,155,9.0323,100.0,9.0323,FOFS,70
102,3,179,7.8212,100.0,7.8212,FOFS,70
103,4,179,8.3799,100.0,8.3799,FOFS,70
104,5,160,9.375,100.0,9.375,FOFS,70
105,6,167,6.5868,100.0,6.5868,FOFS,70
106,7,164,7.9268,100.0,7.9268,FOFS,70
107,8,165,9.0909,100.0,9.0909,FOFS,70
108,9,180,8.3333,100.0,8.3333,FOFS,70
109,10,162,7.4074,100.0,7.4074,FOFS,70
110,11,180,7.2222,100.0,7.2222,FOFS,70
111,12,152,10.5263,100.0,10.5263,FOFS,70
112,13,145,9.6552,100.0,9.6552,FOFS,70
113,14,164,7.3171,100.0,7.3171,FOFS,70
114,15,154,9.0909,100.0,9.0909,FOFS,70
115,16,168,7.7381,100.0,7.7381,FOFS,70
116,17,182,6.044,100.0,6.044,FOFS,70
117,18,180,7.7778,100.0,7.7778,FOFS,70
118,19,161,7.4534,100.0,7.4534,FOFS,70
119,20,204,5.3922,100.0,5.3922,FOFS,70
120,21,178,6.7416,100.0,6.7416,FOFS,70
121,22,159,7.5472,100.0,7.5472,FOFS,70
122,23,158,9.4937,100.0,9.4937,FOFS,70
123,24,185,7.5676,100.0,7.5676,FOFS,70
124,25,166,8.4337,100.0,8.4337,FOFS,70
125,26,182,6.5934,100.0,6.5934,FOFS,70
126,27,186,6.9892,100.0,6.9892,FOFS,70
127,28,174,6.8966,100.0,6.8966,FOFS,70
128,29,169,7.1006,100.0,7.1006,FOFS,70
129,30,165,8.4848,100.0,8.4848,FOFS,70
130,31,154,8.4416,100.0,8.4416,FOFS,70
131,32,160,8.125,100.0,8.125,FOFS,70
132,33,181,6.6298,100.0,6.6298,FOFS,70
133,34,144,9.7222,100.0,9.7222,FOFS,70
134,35,185,7.027,100.0,7.027,FOFS,70
135,36,173,8.6705,100.0,8.6705,FOFS,70
136,37,182,7.6923,100.0,7.6923,FOFS,70
137,38,185,7.027,100.0,7.027,FOFS,70
138,39,188,5.3191,100.0,5.3191,FOFS,70
139,40,156,7.6923,100.0,7.6923,FOFS,70
140,41,160,8.125,100.0,8.125,FOFS,70
141,42,156,8.3333,100.0,8.3333,FOFS,70
142,43,164,8.5366,100.0,8.5366,FOFS,70
143,44,170,6.4706,100.0,6.4706,FOFS,70
144,45,169,9.4675,100.0,9.4675,FOFS,70
145,46,133,9.0226,100.0,9.0226,FOFS,70
146,47,173,6.3584,100.0,6.3584,FOFS,70
147,48,163,6.7485,100.0,6.7485,FOFS,70
148,49,172,7.5581,100.0,7.5581,FOFS,70
149,50,179,7.2626,100.0,7.2626,FOFS,70
150,1,144,9.0278,100.0,9.0278,FOFS,72
151,2,155,9.0323,100.0,9.0323,FOFS,72
152,3,179,7.8212,100.0,7.8212,FOFS,72
153,4,179,8.3799,100.0,8.3799,FOFS,72
154,5,160,9.375,100.0,9.375,FOFS,72
155,6,167,6.5868,100.0,6.5868,FOFS,72
156,7,164,7.9268,100.0,7.9268,FOFS,72
157,8,165,9.0909,100.0,9.0909,FOFS,72
158,9,180,8.3333,100.0,8.3333,FOFS,72
159,10,162,7.4074,100.0,7.4074,FOFS,72
160,11,180,7.2222,100.0,7.2222,FOFS,72
161,12,152,10.5263,100.0,10.5263,FOFS,72
162,13,145,9.6552,100.0,9.6552,FOFS,72
163,14,164,7.3171,100.0,7.3171,FOFS,72
164,15,154,9.0909,100.0,9.0909,FOFS,72
165,16,168,7.7381,100.0,7.7381,FOFS,72
166,17,182,6.044,100.0,6.044,FOFS,72
167,18,180,7.7778,100.0,7.7778,FOFS,72
168,19,161,7.4534,100.0,7.4534,FOFS,72
169,20,204,5.3922,100.0,5.3922,FOFS,72
170,21,178,6.7416,100.0,6.7416,FOFS,72
171,22,159,7.5472,100.0,7.5472,FOFS,72
172,23,158,9.4937,100.0,9.4937,FOFS,72
173,24,185,7.5676,100.0,7.5676,FOFS,72
174,25,166,8.4337,100.0,8.4337,FOFS,72
175,26,182,6.5934,100.0,6.5934,FOFS,72
176,27,186,6.9892,100.0,6.9892,FOFS,72
177,28,174,6.8966,100.0,6.8966,FOFS,72
178,29,169,7.1006,100.0,7.1006,FOFS,72
179,30,165,8.4848,100.0,8.4848,FOFS,72
180,31,154,8.4416,100.0,8.4416,FOFS,72
181,32,160,8.125,100.0,8.125,FOFS,72
182,33,181,6.6298,100.0,6.6298,FOFS,72
183,34,144,9.7222,100.0,9.7222,FOFS,72
184,35,185,7.027,100.0,7.027,FOFS,72
185,36,173,8.6705,100.0,8.6705,FOFS,72
186,37,182,7.6923,100.0,7.6923,FOFS,72
187,38,185,7.027,100.0,7.027,FOFS,72
188,39,188,5.3191,100.0,5.3191,FOFS,72
189,40,156,7.6923,100.0,7.6923,FOFS,72
190,41,160,8.125,100.0,8.125,FOFS,72
191,42,156,8.3333,100.0,8.3333,FOFS,72
192,43,164,8.5366,100.0,8.5366,FOFS,72
193,44,170,6.4706,100.0,6.4706,FOFS,72
194,45,169,9.4675,100.0,9.4675,FOFS,72
195,46,133,9.0226,100.0,9.0226,FOFS,72
196,47,173,6.3584,100.0,6.3584,FOFS,72
197,48,163,6.7485,100.0,6.7485,FOFS,72
198,49,172,7.5581,100.0,7.5581,FOFS,72
199,50,179,7.2626,100.0,7.2626,FOFS,72
200,1,144,9.0278,100.0,9.0278,FOFS,73
201,2,155,9.0323,100.0,9.0323,FOFS,73
202,3,179,7.8212,100.0,7.8212,FOFS,73
203,4,179,8.3799,100.0,8.3799,FOFS,73
204,5,160,9.375,100.0,9.375,FOFS,73
205,6,167,6.5868,100.0,6.5868,FOFS,73
206,7,164,7.9268,100.0,7.9268,FOFS,73
207,8,165,9.0909,100.0,9.0909,FOFS,73
208,9,180,8.3333,100.0,8.3333,FOFS,73
209,10,162,7.4074,100.0,7.4074,FOFS,73
210,11,180,7.2222,100.0,7.2222,FOFS,73
211,12,152,10.5263,100.0,10.5263,FOFS,73
212,13,145,9.6552,100.0,9.6552,FOFS,73
213,14,164,7.3171,100.0,7.3171,FOFS,73
214,15,154,9.0909,100.0,9.0909,FOFS,73
215,16,168,7.7381,100.0,7.7381,FOFS,73
216,17,182,6.044,100.0,6.044,FOFS,73
217,18,180,7.7778,100.0,7.7778,FOFS,73
218,19,161,7.4534,100.0,7.4534,FOFS,73
219,20,204,5.3922,100.0,5.3922,FOFS,73
220,21,178,6.7416,100.0,6.7416,FOFS,73
221,22,159,7.5472,100.0,7.5472,FOFS,73
222,23,158,9.4937,100.0,9.4937,FOFS,73
223,24,185,7.5676,100.0,7.5676,FOFS,73
224,25,166,8.4337,100.0,8.4337,FOFS,73
225,26,182,6.5934,100.0,6.5934,FOFS,73
226,27,186,6.9892,100.0,6.9892,FOFS,73
227,28,174,6.8966,100.0,6.8966,FOFS,73
228,29,169,7.1006,100.0,7.1006,FOFS,73
229,30,165,8.4848,100.0,8.4848,FOFS,73
230,31,154,8.4416,100.0,8.4416,FOFS,73
231,32,160,8.125,100.0,8.125,FOFS,73
232,33,181,6.6298,100.0,6.6298,FOFS,73
233,34,144,9.7222,100.0,9.7222,FOFS,73
234,35,185,7.027,100.0,7.027,FOFS,73
235,36,173,8.6705,100.0,8.6705,FOFS,73
236,37,182,7.6923,100.0,7.6923,FOFS,73
237,38,185,7.027,100.0,7.027,FOFS,73
238,39,188,5.3191,100.0,5.3191,FOFS,73
239,40,156,7.6923,100.0,7.6923,FOFS,73
240,41,160,8.125,100.0,8.125,FOFS,73
241,42,156,8.3333,100.0,8.3333,FOFS,73
242,43,164,8.5366,100.0,8.5366,FOFS,73
243,44,170,6.4706,100.0,6.4706,FOFS,73
244,45,169,9.4675,100.0,9.4675,FOFS,73
245,46,133,9.0226,100.0,9.0226,FOFS,73
246,47,173,6.3584,100.0,6.3584,FOFS,73
247,48,163,6.7485,100.0,6.7485,FOFS,73
248,49,172,7.5581,100.0,7.5581,FOFS,73
249,50,179,7.2626,100.0,7.2626,FOFS,73
250,1,144,9.0278,100.0,9.0278,FOFS,74
251,2,155,9.0323,100.0,9.0323,FOFS,74
252,3,179,7.8212,100.0,7.8212,FOFS,74
253,4,179,8.3799,100.0,8.3799,FOFS,74
254,5,160,9.375,100.0,9.375,FOFS,74
255,6,167,6.5868,100.0,6.5868,FOFS,74
256,7,164,7.9268,100.0,7.9268,FOFS,74
257,8,165,9.0909,100.0,9.0909,FOFS,74
258,9,180,8.3333,100.0,8.3333,FOFS,74
259,10,162,7.4074,100.0,7.4074,FOFS,74
260,11,180,7.2222,100.0,7.2222,FOFS,74
261,12,152,10.5263,100.0,10.5263,FOFS,74
262,13,145,9.6552,100.0,9.6552,FOFS,74
263,14,164,7.3171,100.0,7.3171,FOFS,74
264,15,154,9.0909,100.0,9.0909,FOFS,74
265,16,168,7.7381,100.0,7.7381,FOFS,74
266,17,182,6.044,100.0,6.044,FOFS,74
267,18,180,7.7778,100.0,7.7778,FOFS,74
268,19,161,7.4534,100.0,7.4534,FOFS,74
269,20,204,5.3922,100.0,5.3922,FOFS,74
270,21,178,6.7416,100.0,6.7416,FOFS,74
271,22,159,7.5472,100.0,7.5472,FOFS,74
272,23,158,9.4937,100.0,9.4937,FOFS,74
273,24,185,7.5676,100.0,7.5676,FOFS,74
274,25,166,8.4337,100.0,8.4337,FOFS,74
275,26,182,6.5934,100.0,6.5934,FOFS,74
276,27,186,6.9892,100.0,6.9892,FOFS,74
277,28,174,6.8966,100.0,6.8966,FOFS,74
278,29,169,7.1006,100.0,7.1006,FOFS,74
279,30,165,8.4848,100.0,8.4848,FOFS,74
280,31,154,8.4416,100.0,8.4416,FOFS,74
281,32,160,8.125,100.0,8.125,FOFS,74
282,33,181,6.6298,100.0,6.6298,FOFS,74
283,34,144,9.7222,100.0,9.7222,FOFS,74
284,35,185,7.027,100.0,7.027,FOFS,74
285,36,173,8.6705,100.0,8.6705,FOFS,74
286,37,182,7.6923,100.0,7.6923,FOFS,74
287,38,185,7.027,100.0,7.027,FOFS,74
288,39,188,5.3191,100.0,5.3191,FOFS,74
289,40,156,7.6923,100.0,7.6923,FOFS,74
290,41,160,8.125,100.0,8.125,FOFS,74
291,42,156,8.3333,100.0,8.3333,FOFS,74
292,43,164,8.5366,100.0,8.5366,FOFS,74
293,44,170,6.4706,100.0,6.4706,FOFS,74
294,45,169,9.4675,100.0,9.4675,FOFS,74
295,46,133,9.0226,100.0,9.0226,FOFS,74
296,47,173,6.3584,100.0,6.3584,FOFS,74
297,48,163,6.7485,100.0,6.7485,FOFS,74
298,49,172,7.5581,100.0,7.5581,FOFS,74
299,50,179,7.2626,100.0,7.2626,FOFS,74
300,1,144,9.0278,100.0,9.0278,FOFS,75
301,2,155,9.0323,100.0,9.0323,FOFS,75
302,3,179,7.8212,100.0,7.8212,FOFS,75
303,4,179,8.3799,100.0,8.3799,FOFS,75
304,5,160,9.375,100.0,9.375,FOFS,75
305,6,167,6.5868,100.0,6.5868,FOFS,75
306,7,164,7.9268,100.0,7.9268,FOFS,75
307,8,165,9.0909,100.0,9.0909,FOFS,75
308,9,180,8.3333,100.0,8.3333,FOFS,75
309,10,162,7.4074,100.0,7.4074,FOFS,75
310,11,180,7.2222,100.0,7.2222,FOFS,75
311,12,152,10.5263,100.0,10.5263,FOFS,75
312,13,145,9.6552,100.0,9.6552,FOFS,75
313,14,164,7.3171,100.0,7.3171,FOFS,75
314,15,154,9.0909,100.0,9.0909,FOFS,75
315,16,168,7.7381,100.0,7.7381,FOFS,75
316,17,182,6.044,100.0,6.044,FOFS,75
317,18,180,7.7778,100.0,7.7778,FOFS,75
318,19,161,7.4534,100.0,7.4534,FOFS,75
319,20,204,5.3922,100.0,5.3922,FOFS,75
320,21,178,6.7416,100.0,6.7416,FOFS,75
321,22,159,7.5472,100.0,7.5472,FOFS,75
322,23,158,9.4937,100.0,9.4937,FOFS,75
323,24,185,7.5676,100.0,7.5676,FOFS,75
324,25,166,8.4337,100.0,8.4337,FOFS,75
325,26,182,6.5934,100.0,6.5934,FOFS,75
326,27,186,6.9892,100.0,6.9892,FOFS,75
327,28,174,6.8966,100.0,6.8966,FOFS,75
328,29,169,7.1006,100.0,7.1006,FOFS,75
329,30,165,8.4848,100.0,8.4848,FOFS,75
330,31,154,8.4416,100.0,8.4416,FOFS,75
331,32,160,8.125,100.0,8.125,FOFS,75
332,33,181,6.6298,100.0,6.6298,FOFS,75
333,34,144,9.7222,100.0,9.7222,FOFS,75
334,35,185,7.027,100.0,7.027,FOFS,75
335,36,173,8.6705,100.0,8.6705,FOFS,75
336,37,182,7.6923,100.0,7.6923,FOFS,75
337,38,185,7.027,100.0,7.027,FOFS,75
338,39,188,5.3191,100.0,5.3191,FOFS,75
339,40,156,7.6923,100.0,7.6923,FOFS,75
340,41,160,8.125,100.0,8.125,FOFS,75
341,42,156,8.3333,100.0,8.3333,FOFS,75
342,43,164,8.5366,100.0,8.5366,FOFS,75
343,44,170,6.4706,100.0,6.4706,FOFS,75
344,45,169,9.4675,100.0,9.4675,FOFS,75
345,46,133,9.0226,100.0,9.0226,FOFS,75
346,47,173,6.3584,100.0,6.3584,FOFS,75
347,48,163,6.7485,100.0,6.7485,FOFS,75
348,49,172,7.5581,100.0,7.5581,FOFS,75
349,50,179,7.2626,100.0,7.2626,FOFS,75
350,1,144,9.0278,100.0,9.0278,FOFS,76
351,2,155,9.0323,100.0,9.0323,FOFS,76
352,3,179,7.8212,100.0,7.8212,FOFS,76
353,4,179,8.3799,100.0,8.3799,FOFS,76
354,5,160,9.375,100.0,9.375,FOFS,76
355,6,167,6.5868,100.0,6.5868,FOFS,76
356,7,164,7.9268,100.0,7.9268,FOFS,76
357,8,165,9.0909,100.0,9.0909,FOFS,76
358,9,180,8.3333,100.0,8.3333,FOFS,76
359,10,162,7.4074,100.0,7.4074,FOFS,76
360,11,180,7.2222,100.0,7.2222,FOFS,76
361,12,152,10.5263,100.0,10.5263,FOFS,76
362,13,145,9.6552,100.0,9.6552,FOFS,76
363,14,164,7.3171,100.0,7.3171,FOFS,76
364,15,154,9.0909,100.0,9.0909,FOFS,76
365,16,168,7.7381,100.0,7.7381,FOFS,76
366,17,182,6.044,100.0,6.044,FOFS,76
367,18,180,7.7778,100.0,7.7778,FOFS,76
368,19,161,7.4534,100.0,7.4534,FOFS,76
369,20,204,5.3922,100.0,5.3922,FOFS,76
370,21,178,6.7416,100.0,6.7416,FOFS,76
371,22,159,7.5472,100.0,7.5472,FOFS,76
372,23,158,9.4937,100.0,9.4937,FOFS,76
373,24,185,7.5676,100.0,7.5676,FOFS,76
374,25,166,8.4337,100.0,8.4337,FOFS,76
375,26,182,6.5934,100.0,6.5934,FOFS,76
376,27,186,6.9892,100.0,6.9892,FOFS,76
377,28,174,6.8966,100.0,6.8966,FOFS,76
378,29,169,7.1006,100.0,7.1006,FOFS,76
379,30,165,8.4848,100.0,8.4848,FOFS,76
380,31,154,8.4416,100.0,8.4416,FOFS,76
381,32,160,8.125,100.0,8.125,FOFS,76
382,33,181,6.6298,100.0,6.6298,FOFS,76
383,34,144,9.7222,100.0,9.7222,FOFS,76
384,35,185,7.027,100.0,7.027,FOFS,76
385,36,173,8.6705,100.0,8.6705,FOFS,76
386,37,182,7.6923,100.0,7.6923,FOFS,76
387,38,185,7.027,100.0,7.027,FOFS,76
388,39,188,5.3191,100.0,5.3191,FOFS,76
389,40,156,7.6923,100.0,7.6923,FOFS,76
390,41,160,8.125,100.0,8.125,FOFS,76
391,42,156,8.3333,100.0,8.3333,FOFS,76
392,43,164,8.5366,100.0,8.5366,FOFS,76
393,44,170,6.4706,100.0,6.4706,FOFS,76
394,45,169,9.4675,100.0,9.4675,FOFS,76
395,46,133,9.0226,100.0,9.0226,FOFS,76
396,47,173,6.3584,100.0,6.3584,FOFS,76
397,48,163,6.7485,100.0,6.7485,FOFS,76
398,49,172,7.5581,100.0,7.5581,FOFS,76
399,50,179,7.2626,100.0,7.2626,FOFS,76
